timestamp,current_A,voltage_V,power_kW,temperature_C
2025-05-08 03:00:00,0.9,250.42,0.23,25.07
2025-05-08 04:00:00,1.22,191.73,0.23,28.32
2025-05-08 05:00:00,1.06,233.17,0.25,27.24
2025-05-08 06:00:00,5.61,204.52,1.15,30.35
2025-05-08 07:00:00,4.16,237.68,0.99,27.44
2025-05-08 08:00:00,3.58,246.01,0.88,31.23
2025-05-08 09:00:00,3.48,233.6,0.81,31.27
2025-05-08 10:00:00,1.88,229.2,0.43,25.78
2025-05-08 11:00:00,1.45,248.82,0.36,29.92
2025-05-08 12:00:00,2.04,205.08,0.42,28.94
2025-05-08 13:00:00,1.43,258.29,0.37,25.05
2025-05-08 14:00:00,2.45,213.93,0.52,26.93
2025-05-08 15:00:00,2.43,190.84,0.46,31.51
2025-05-08 16:00:00,1.93,229.42,0.44,30.88
2025-05-08 17:00:00,1.08,231.27,0.25,26.93
2025-05-08 18:00:00,5.61,202.46,1.14,31.54
2025-05-08 19:00:00,4.0,257.52,1.03,33.19
2025-05-08 20:00:00,6.84,207.06,1.42,26.48
2025-05-08 21:00:00,4.01,254.12,1.02,25.84
2025-05-08 22:00:00,4.76,255.18,1.22,27.6
2025-05-08 23:00:00,1.05,196.42,0.21,25.37
2025-05-09 00:00:00,1.21,227.51,0.27,27.26
2025-05-09 01:00:00,1.79,188.73,0.34,28.47
2025-05-09 02:00:00,1.37,244.56,0.33,31.84
2025-05-09 03:00:00,1.22,246.15,0.3,30.12
2025-05-09 04:00:00,1.47,210.35,0.31,25.15
2025-05-09 05:00:00,0.84,244.74,0.2,25.24
2025-05-09 06:00:00,3.37,247.53,0.83,32.33
2025-05-09 07:00:00,4.82,206.1,0.99,25.82
2025-05-09 08:00:00,4.33,227.12,0.98,25.41
2025-05-09 09:00:00,5.06,212.25,1.07,25.41
2025-05-09 10:00:00,2.48,221.64,0.55,29.26
2025-05-09 11:00:00,2.19,180.21,0.4,26.23
2025-05-09 12:00:00,2.53,194.58,0.49,31.09
2025-05-09 13:00:00,1.75,210.14,0.37,32.69
2025-05-09 14:00:00,2.19,228.02,0.5,30.16
2025-05-09 15:00:00,1.94,199.6,0.39,34.28
2025-05-09 16:00:00,1.78,255.73,0.46,29.37
2025-05-09 17:00:00,1.31,251.22,0.33,30.57
2025-05-09 18:00:00,6.55,206.39,1.35,32.06
2025-05-09 19:00:00,6.27,200.88,1.26,29.56
2025-05-09 20:00:00,4.53,234.39,1.06,32.56
2025-05-09 21:00:00,6.77,205.83,1.39,32.35
2025-05-09 22:00:00,5.5,228.03,1.26,30.42
2025-05-09 23:00:00,2.11,181.62,0.38,29.62
2025-05-10 00:00:00,1.03,259.83,0.27,28.44
2025-05-10 01:00:00,1.5,258.5,0.39,32.82
2025-05-10 02:00:00,1.71,226.09,0.39,32.04
2025-05-10 03:00:00,1.88,183.79,0.35,32.82
2025-05-10 04:00:00,1.78,221.4,0.39,26.38
2025-05-10 05:00:00,1.53,244.16,0.37,29.84
2025-05-10 06:00:00,5.91,195.77,1.16,33.1
2025-05-10 07:00:00,5.67,187.7,1.06,25.99
2025-05-10 08:00:00,3.24,251.46,0.81,25.49
2025-05-10 09:00:00,5.28,181.07,0.96,26.14
2025-05-10 10:00:00,1.98,253.28,0.5,34.41
2025-05-10 11:00:00,2.83,211.33,0.6,25.33
2025-05-10 12:00:00,1.28,258.33,0.33,31.61
2025-05-10 13:00:00,1.59,257.21,0.41,27.93
2025-05-10 14:00:00,2.25,258.94,0.58,29.06
2025-05-10 15:00:00,1.62,216.71,0.35,31.7
2025-05-10 16:00:00,1.94,255.0,0.49,25.02
2025-05-10 17:00:00,1.25,220.55,0.28,28.92
2025-05-10 18:00:00,4.81,213.67,1.03,32.94
2025-05-10 19:00:00,7.38,198.09,1.46,29.22
2025-05-10 20:00:00,5.19,250.03,1.3,32.39
2025-05-10 21:00:00,6.57,187.18,1.23,32.14
2025-05-10 22:00:00,5.19,235.0,1.22,31.81
2025-05-10 23:00:00,1.06,208.11,0.22,31.84
2025-05-11 00:00:00,1.66,234.33,0.39,27.36
2025-05-11 01:00:00,1.15,189.57,0.22,31.21
2025-05-11 02:00:00,1.81,208.86,0.38,30.87
2025-05-11 03:00:00,1.49,201.84,0.3,25.23
2025-05-11 04:00:00,1.56,245.38,0.38,32.28
2025-05-11 05:00:00,1.5,230.73,0.35,25.26
2025-05-11 06:00:00,4.56,224.03,1.02,31.85
2025-05-11 07:00:00,4.61,205.48,0.95,26.11
2025-05-11 08:00:00,5.01,230.56,1.15,30.06
2025-05-11 09:00:00,4.19,231.42,0.97,32.09
2025-05-11 10:00:00,1.84,189.34,0.35,34.73
2025-05-11 11:00:00,1.81,198.02,0.36,27.56
2025-05-11 12:00:00,2.38,181.87,0.43,29.46
2025-05-11 13:00:00,1.7,190.15,0.32,32.18
2025-05-11 14:00:00,2.95,197.87,0.58,30.94
2025-05-11 15:00:00,2.5,215.67,0.54,34.06
2025-05-11 16:00:00,1.63,234.48,0.38,26.87
2025-05-11 17:00:00,1.34,205.48,0.28,25.01
2025-05-11 18:00:00,5.01,225.18,1.13,29.29
2025-05-11 19:00:00,5.01,223.45,1.12,34.21
2025-05-11 20:00:00,6.07,196.6,1.19,32.27
2025-05-11 21:00:00,4.84,248.58,1.2,32.34
2025-05-11 22:00:00,7.47,181.99,1.36,25.87
2025-05-11 23:00:00,1.11,196.29,0.22,30.9
2025-05-12 00:00:00,1.43,216.1,0.31,27.59
2025-05-12 01:00:00,2.07,193.1,0.4,33.94
2025-05-12 02:00:00,1.42,198.98,0.28,32.07
2025-05-12 03:00:00,1.5,214.15,0.32,25.92
2025-05-12 04:00:00,1.45,249.61,0.36,28.82
2025-05-12 05:00:00,1.52,204.37,0.31,27.97
2025-05-12 06:00:00,4.73,202.77,0.96,31.29
2025-05-12 07:00:00,4.76,222.15,1.06,30.84
2025-05-12 08:00:00,5.46,217.32,1.19,34.2
2025-05-12 09:00:00,3.94,228.74,0.9,33.04
2025-05-12 10:00:00,2.66,219.99,0.59,32.33
2025-05-12 11:00:00,1.8,189.78,0.34,28.65
2025-05-12 12:00:00,2.62,221.48,0.58,28.98
2025-05-12 13:00:00,1.98,224.61,0.44,26.38
2025-05-12 14:00:00,2.14,246.49,0.53,29.6
2025-05-12 15:00:00,2.13,247.56,0.53,27.29
2025-05-12 16:00:00,1.9,212.78,0.4,26.05
2025-05-12 17:00:00,1.81,184.03,0.33,26.47
2025-05-12 18:00:00,5.57,216.44,1.21,32.3
2025-05-12 19:00:00,5.81,193.32,1.12,27.14
2025-05-12 20:00:00,7.79,188.33,1.47,33.39
2025-05-12 21:00:00,4.01,259.42,1.04,31.41
2025-05-12 22:00:00,4.74,243.5,1.15,30.98
2025-05-12 23:00:00,1.44,241.16,0.35,28.23
2025-05-13 00:00:00,1.81,198.59,0.36,32.12
2025-05-13 01:00:00,1.59,250.31,0.4,27.34
2025-05-13 02:00:00,1.56,234.6,0.37,30.55
2025-05-13 03:00:00,1.84,205.79,0.38,30.15
2025-05-13 04:00:00,1.78,190.54,0.34,33.69
2025-05-13 05:00:00,2.01,188.41,0.38,28.44
2025-05-13 06:00:00,3.87,223.44,0.86,26.04
2025-05-13 07:00:00,4.13,219.62,0.91,27.31
2025-05-13 08:00:00,3.67,235.46,0.86,28.59
2025-05-13 09:00:00,4.46,180.82,0.81,33.12
2025-05-13 10:00:00,2.08,214.15,0.44,34.81
2025-05-13 11:00:00,1.55,231.58,0.36,25.31
2025-05-13 12:00:00,1.34,236.23,0.32,30.47
2025-05-13 13:00:00,1.61,222.81,0.36,32.76
2025-05-13 14:00:00,2.5,223.01,0.56,28.36
2025-05-13 15:00:00,2.38,225.48,0.54,31.61
2025-05-13 16:00:00,1.99,248.01,0.49,25.08
2025-05-13 17:00:00,1.64,231.65,0.38,34.65
2025-05-13 18:00:00,6.73,209.12,1.41,29.62
2025-05-13 19:00:00,4.67,235.78,1.1,30.7
2025-05-13 20:00:00,5.43,188.36,1.02,34.34
2025-05-13 21:00:00,5.07,212.4,1.08,33.55
2025-05-13 22:00:00,5.69,196.49,1.12,30.45
2025-05-13 23:00:00,1.74,182.49,0.32,32.36
2025-05-14 00:00:00,1.32,257.68,0.34,29.05
2025-05-14 01:00:00,1.4,225.64,0.32,34.82
2025-05-14 02:00:00,1.02,252.64,0.26,28.99
2025-05-14 03:00:00,1.74,195.41,0.34,34.01
2025-05-14 04:00:00,1.08,196.83,0.21,29.72
2025-05-14 05:00:00,1.71,213.6,0.36,34.01
2025-05-14 06:00:00,5.46,208.37,1.14,31.04
2025-05-14 07:00:00,4.52,193.44,0.87,25.39
2025-05-14 08:00:00,5.95,186.36,1.11,29.07
2025-05-14 09:00:00,3.29,245.48,0.81,31.84
2025-05-14 10:00:00,2.21,247.08,0.54,27.61
2025-05-14 11:00:00,2.06,216.47,0.45,25.12
2025-05-14 12:00:00,1.58,244.18,0.38,31.56
2025-05-14 13:00:00,2.0,231.0,0.46,28.32
2025-05-14 14:00:00,3.01,192.35,0.58,34.45
2025-05-14 15:00:00,2.08,182.54,0.38,30.32
2025-05-14 16:00:00,2.04,253.19,0.52,33.0
2025-05-14 17:00:00,1.48,256.7,0.38,25.34
2025-05-14 18:00:00,4.82,250.57,1.21,32.76
2025-05-14 19:00:00,6.29,219.87,1.38,28.59
2025-05-14 20:00:00,6.53,183.86,1.2,25.37
2025-05-14 21:00:00,4.95,243.71,1.21,31.42
2025-05-14 22:00:00,4.78,214.0,1.02,32.61
2025-05-14 23:00:00,1.26,198.49,0.25,31.19
2025-05-15 00:00:00,1.37,210.8,0.29,30.79
2025-05-15 01:00:00,1.28,257.98,0.33,26.38
2025-05-15 02:00:00,1.17,252.06,0.3,26.17
2025-05-15 03:00:00,1.66,201.93,0.34,26.35
2025-05-15 04:00:00,0.96,237.8,0.23,26.3
2025-05-15 05:00:00,1.79,180.47,0.32,26.49
2025-05-15 06:00:00,5.97,189.21,1.13,26.34
2025-05-15 07:00:00,5.66,208.35,1.18,27.47
2025-05-15 08:00:00,4.26,231.25,0.98,25.77
2025-05-15 09:00:00,3.53,256.88,0.91,30.7
2025-05-15 10:00:00,1.87,253.96,0.48,31.25
2025-05-15 11:00:00,1.99,258.89,0.51,25.06
2025-05-15 12:00:00,1.89,242.13,0.46,32.64
2025-05-15 13:00:00,1.56,247.38,0.39,29.58
2025-05-15 14:00:00,2.31,240.84,0.56,25.09
2025-05-15 15:00:00,2.4,221.02,0.53,29.93
2025-05-15 16:00:00,2.21,201.22,0.44,25.1
2025-05-15 17:00:00,1.4,213.68,0.3,34.22
2025-05-15 18:00:00,4.79,241.53,1.16,32.51
2025-05-15 19:00:00,7.78,185.38,1.44,33.67
2025-05-15 20:00:00,3.95,255.96,1.01,34.11
2025-05-15 21:00:00,4.86,214.76,1.04,26.74
2025-05-15 22:00:00,6.29,222.61,1.4,29.83
2025-05-15 23:00:00,0.99,254.52,0.25,25.39
2025-05-16 00:00:00,1.19,201.75,0.24,27.61
2025-05-16 01:00:00,1.79,212.85,0.38,28.17
2025-05-16 02:00:00,1.35,254.23,0.34,27.58
2025-05-16 03:00:00,1.31,200.24,0.26,27.76
2025-05-16 04:00:00,1.58,246.91,0.39,30.22
2025-05-16 05:00:00,0.94,247.68,0.23,34.93
2025-05-16 06:00:00,5.05,213.52,1.08,28.26
2025-05-16 07:00:00,3.7,256.23,0.95,28.33
2025-05-16 08:00:00,4.64,250.63,1.16,34.44
2025-05-16 09:00:00,4.49,243.31,1.09,29.06
2025-05-16 10:00:00,2.63,181.91,0.48,30.27
2025-05-16 11:00:00,2.45,211.67,0.52,34.04
2025-05-16 12:00:00,1.45,222.44,0.32,32.1
2025-05-16 13:00:00,1.95,191.28,0.37,33.04
2025-05-16 14:00:00,2.73,190.66,0.52,27.41
2025-05-16 15:00:00,2.34,253.46,0.59,34.02
2025-05-16 16:00:00,1.44,246.44,0.35,28.71
2025-05-16 17:00:00,1.08,191.43,0.21,28.54
2025-05-16 18:00:00,5.87,244.19,1.43,27.2
2025-05-16 19:00:00,5.46,222.41,1.22,31.69
2025-05-16 20:00:00,4.72,259.21,1.22,28.91
2025-05-16 21:00:00,5.95,208.24,1.24,31.63
2025-05-16 22:00:00,6.56,214.42,1.41,27.82
2025-05-16 23:00:00,1.26,189.12,0.24,25.71
2025-05-17 00:00:00,1.57,243.17,0.38,26.97
2025-05-17 01:00:00,1.34,216.75,0.29,25.98
2025-05-17 02:00:00,1.14,204.87,0.23,33.38
2025-05-17 03:00:00,1.49,212.6,0.32,29.41
2025-05-17 04:00:00,1.81,185.34,0.33,32.57
2025-05-17 05:00:00,1.11,211.62,0.23,25.61
2025-05-17 06:00:00,4.61,256.06,1.18,33.0
2025-05-17 07:00:00,4.59,218.66,1.0,33.07
2025-05-17 08:00:00,5.03,210.3,1.06,26.52
2025-05-17 09:00:00,3.75,223.51,0.84,28.55
2025-05-17 10:00:00,2.94,182.64,0.54,34.37
2025-05-17 11:00:00,1.93,181.57,0.35,30.8
2025-05-17 12:00:00,2.06,215.43,0.44,26.78
2025-05-17 13:00:00,2.56,232.92,0.6,27.7
2025-05-17 14:00:00,2.54,232.04,0.59,27.0
2025-05-17 15:00:00,1.83,214.18,0.39,25.67
2025-05-17 16:00:00,2.54,209.21,0.53,26.69
2025-05-17 17:00:00,1.61,205.73,0.33,32.45
2025-05-17 18:00:00,4.46,244.84,1.09,31.09
2025-05-17 19:00:00,5.79,245.73,1.42,27.48
2025-05-17 20:00:00,4.86,237.11,1.15,26.38
2025-05-17 21:00:00,5.6,217.96,1.22,29.94
2025-05-17 22:00:00,6.0,249.52,1.5,27.91
2025-05-17 23:00:00,1.09,253.92,0.28,33.22
2025-05-18 00:00:00,1.15,188.54,0.22,31.94
2025-05-18 01:00:00,1.66,195.34,0.32,27.47
2025-05-18 02:00:00,1.25,224.76,0.28,31.66
2025-05-18 03:00:00,1.06,229.53,0.24,26.81
2025-05-18 04:00:00,1.38,190.66,0.26,25.21
2025-05-18 05:00:00,1.37,252.26,0.35,27.05
2025-05-18 06:00:00,4.18,210.2,0.88,33.81
2025-05-18 07:00:00,5.04,203.61,1.03,28.56
2025-05-18 08:00:00,4.65,215.6,1.0,31.42
2025-05-18 09:00:00,4.34,250.17,1.09,32.7
2025-05-18 10:00:00,2.63,189.38,0.5,33.5
2025-05-18 11:00:00,2.18,259.44,0.57,27.68
2025-05-18 12:00:00,2.73,212.83,0.58,32.61
2025-05-18 13:00:00,1.43,211.05,0.3,34.69
2025-05-18 14:00:00,2.37,217.66,0.51,27.76
2025-05-18 15:00:00,2.69,201.07,0.54,34.87
2025-05-18 16:00:00,2.28,217.89,0.5,29.63
2025-05-18 17:00:00,1.46,252.03,0.37,25.73
2025-05-18 18:00:00,5.11,243.15,1.24,25.3
2025-05-18 19:00:00,4.87,234.17,1.14,28.41
2025-05-18 20:00:00,6.73,198.25,1.33,28.27
2025-05-18 21:00:00,5.54,239.09,1.33,27.21
2025-05-18 22:00:00,4.0,254.96,1.02,30.9
2025-05-18 23:00:00,1.4,183.58,0.26,26.84
2025-05-19 00:00:00,1.37,244.66,0.33,30.9
2025-05-19 01:00:00,1.02,217.7,0.22,33.05
2025-05-19 02:00:00,1.52,219.55,0.33,25.09
2025-05-19 03:00:00,1.39,242.55,0.34,25.83
2025-05-19 04:00:00,1.17,208.01,0.24,29.51
2025-05-19 05:00:00,0.98,226.79,0.22,34.67
2025-05-19 06:00:00,5.16,230.87,1.19,32.18
2025-05-19 07:00:00,5.2,211.14,1.1,29.18
2025-05-19 08:00:00,4.2,239.52,1.01,31.29
2025-05-19 09:00:00,4.14,235.32,0.97,28.21
2025-05-19 10:00:00,2.26,193.5,0.44,29.18
2025-05-19 11:00:00,2.75,189.83,0.52,34.08
2025-05-19 12:00:00,1.42,256.16,0.36,29.36
2025-05-19 13:00:00,2.03,224.97,0.46,30.57
2025-05-19 14:00:00,1.54,229.49,0.35,33.81
2025-05-19 15:00:00,2.13,241.0,0.51,25.84
2025-05-19 16:00:00,2.54,203.9,0.52,32.21
2025-05-19 17:00:00,1.44,195.92,0.28,29.54
2025-05-19 18:00:00,4.98,229.73,1.14,29.85
2025-05-19 19:00:00,5.72,201.87,1.16,25.25
2025-05-19 20:00:00,6.5,212.62,1.38,31.16
2025-05-19 21:00:00,4.66,230.36,1.07,25.57
2025-05-19 22:00:00,6.84,211.38,1.45,34.51
2025-05-19 23:00:00,1.0,202.32,0.2,27.0
2025-05-20 00:00:00,1.35,211.57,0.29,34.13
2025-05-20 01:00:00,1.66,224.72,0.37,33.36
2025-05-20 02:00:00,1.84,215.67,0.4,31.96
2025-05-20 03:00:00,1.16,224.79,0.26,34.99
2025-05-20 04:00:00,1.87,209.51,0.39,32.92
2025-05-20 05:00:00,1.99,190.56,0.38,34.05
2025-05-20 06:00:00,5.39,220.59,1.19,31.61
2025-05-20 07:00:00,3.7,247.77,0.92,33.17
2025-05-20 08:00:00,3.59,251.73,0.9,33.97
2025-05-20 09:00:00,4.45,188.97,0.84,28.55
2025-05-20 10:00:00,2.63,215.67,0.57,31.73
2025-05-20 11:00:00,2.33,235.06,0.55,29.21
2025-05-20 12:00:00,1.44,242.18,0.35,25.86
2025-05-20 13:00:00,2.03,235.62,0.48,30.29
2025-05-20 14:00:00,1.59,258.06,0.41,30.99
2025-05-20 15:00:00,2.32,182.72,0.42,33.02
2025-05-20 16:00:00,2.46,199.8,0.49,25.43
2025-05-20 17:00:00,1.65,201.25,0.33,30.7
2025-05-20 18:00:00,4.71,247.41,1.17,29.75
2025-05-20 19:00:00,6.29,220.32,1.39,33.73
2025-05-20 20:00:00,4.52,222.9,1.01,27.64
2025-05-20 21:00:00,6.79,188.44,1.28,34.91
2025-05-20 22:00:00,5.36,250.88,1.34,27.19
2025-05-20 23:00:00,2.11,188.69,0.4,32.03
